"","dir1","NCX.HP","NCX.AM","NCX.BG","HP.AM","HP.BG","BG.AM","mean_pw"
"GO:0010558","decreasing",0.4,0.25,0.5,0.333333333333333,0.666666666666667,0.5,0.441666666666667
"GO:0044772","decreasing",0.428571428571429,0.2,0.8,0.2,0.5,0.25,0.396428571428571
"GO:00220081","decreasing",0,0.25,0.333333333333333,0.333333333333333,0.5,0.666666666666667,0.347222222222222
"GO:0006325","decreasing",0.5,0.25,0.4,0.5,0.25,0.333333333333333,0.372222222222222
"GO:0010604","decreasing",1,0.5,1,0.5,1,0.5,0.75
"GO:0065004","decreasing",0.428571428571429,0.166666666666667,0.571428571428571,0.166666666666667,0.833333333333333,0.142857142857143,0.384920634920635
"GO:0000082","decreasing",0.5,0.2,0.8,0.25,0.6,0.25,0.433333333333333
"GO:0009892","decreasing",0.666666666666667,0.333333333333333,0.333333333333333,0.5,0.5,0,0.388888888888889
"GO:0044843","decreasing",0.666666666666667,0.2,0.666666666666667,0.2,0.666666666666667,0.2,0.433333333333333
"GO:0048863","decreasing",0.5,0,0,0,0.333333333333333,0,0.138888888888889
"GO:0006334","decreasing",0.75,0.375,0.625,0.375,0.857142857142857,0.428571428571429,0.568452380952381
"GO:0071824","decreasing",0.571428571428571,0.166666666666667,0.571428571428571,0.142857142857143,1,0.142857142857143,0.432539682539683
"GO:0071103","decreasing",0.333333333333333,0.2,0.666666666666667,0.333333333333333,0.333333333333333,0.2,0.344444444444444
"GO:0045944","decreasing",1,0.5,1,0.5,1,0.5,0.75
"GO:00098931","decreasing",0.5,1,0.5,0.5,1,0.5,0.666666666666667
"GO:0034724","decreasing",0.5,0,0.5,0,0.714285714285714,0,0.285714285714286
"GO:0006323","decreasing",0.5,0.2,0.5,0.25,0.333333333333333,0.25,0.338888888888889
"GO:0034728","decreasing",0.5,0.428571428571429,0.5,0.428571428571429,0.714285714285714,0.428571428571429,0.5
"GO:00613511","decreasing",0.5,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.5
"GO:0031497","decreasing",0.428571428571429,0.4,0.666666666666667,0.4,0.666666666666667,0.4,0.493650793650794
"GO:0044839","decreasing",0.5,0.5,0.4,0.333333333333333,0.25,0.25,0.372222222222222
"GO:0048483","decreasing",0.2,0.4,0.333333333333333,0.5,0.5,0.4,0.388888888888889
"GO:0000086","decreasing",0.25,0.333333333333333,0.5,0.5,0.25,0.333333333333333,0.361111111111111
"GO:0006333","decreasing",0.428571428571429,0.4,0.666666666666667,0.4,0.666666666666667,0.4,0.493650793650794
"GO:0006412","decreasing",0.5,0.333333333333333,0.5,0.5,1,0.5,0.555555555555556
"GO:0048864","decreasing",1,0.4,0.25,0.4,0.25,0.333333333333333,0.438888888888889
"GO:00071551","decreasing",0,0.5,0.5,0,0,1,0.333333333333333
"GO:00100011","decreasing",0.333333333333333,0,0.333333333333333,0,1,0,0.277777777777778
"GO:0016071","decreasing",0.666666666666667,1,0.666666666666667,0.666666666666667,1,0.666666666666667,0.777777777777778
"GO:0043010","decreasing",0.666666666666667,0.285714285714286,0.166666666666667,0.4,0.25,0.333333333333333,0.350396825396825
"GO:0045814","decreasing",0.75,0,0.333333333333333,0,0.25,0,0.222222222222222
"GO:00226101","decreasing",0.333333333333333,0.333333333333333,0.666666666666667,0,0.5,0.5,0.388888888888889
"GO:00301981","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:00430621","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:0008380","decreasing",1,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.833333333333333
"GO:0001654","decreasing",0.428571428571429,0.285714285714286,0.166666666666667,0.75,0.25,0.333333333333333,0.369047619047619
"GO:0032465","decreasing",0.333333333333333,0.2,0.6,0.5,0.6,0.5,0.455555555555556
"GO:00420631","decreasing",0.2,0,0.25,0,0.666666666666667,0,0.186111111111111
"GO:00442361","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:00442591","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:0044728","decreasing",0.75,0.5,0.5,0.666666666666667,0.666666666666667,0.333333333333333,0.569444444444444
"GO:00614481","decreasing",0.5,0.5,0.5,0,0,1,0.416666666666667
"GO:0014031","decreasing",1,0.4,0.25,0.4,0.25,0.333333333333333,0.438888888888889
"GO:0030900","decreasing",0,0,0,1,0,0,0.166666666666667
"GO:0007423","decreasing",0.4,0.166666666666667,0.2,0.333333333333333,0.5,0.5,0.35
"GO:00329631","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:0007052","decreasing",0.5,0.25,0.4,0.5,0.25,0.333333333333333,0.372222222222222
"GO:0006397","decreasing",0.75,0.666666666666667,0.25,0.5,0.5,0.333333333333333,0.5
"GO:0044243","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:0048762","decreasing",0.75,0.4,0.25,0.5,0.333333333333333,0.333333333333333,0.427777777777778
"GO:0022616","decreasing",0.2,0.333333333333333,0.25,0,0.25,0,0.172222222222222
"GO:0006305","decreasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667
"GO:0006306","decreasing",0.666666666666667,1,0.5,0.666666666666667,0.333333333333333,0.5,0.611111111111111
"GO:0071559","decreasing",0.5,0.25,1,0.333333333333333,0.5,0.25,0.472222222222222
"GO:0071560","decreasing",0.166666666666667,0.25,0.666666666666667,0.2,0,0.333333333333333,0.269444444444444
"GO:0006396","decreasing",1,1,0,1,0,0,0.5
"GO:0006413","decreasing",0.5,0.333333333333333,0.5,0.5,1,0.5,0.555555555555556
"GO:00986091","decreasing",0,0.2,0.666666666666667,0.333333333333333,0,0.25,0.241666666666667
"GO:0055123","decreasing",0,0,0,0,0.5,0,0.0833333333333333
"GO:0060351","decreasing",0.333333333333333,0.5,0.333333333333333,0.333333333333333,1,0.333333333333333,0.472222222222222
"GO:0034453","decreasing",0.25,0.333333333333333,0.5,0.5,0.25,0.333333333333333,0.361111111111111
"GO:0015931","decreasing",0.5,0.5,0.333333333333333,1,0.5,0.5,0.555555555555556
"GO:0006304","decreasing",0.75,0.5,0.5,0.666666666666667,0.666666666666667,0.333333333333333,0.569444444444444
"GO:00506731","decreasing",0,0.5,0.5,0,0,0.333333333333333,0.222222222222222
"GO:00512161","decreasing",0.25,0.2,0.5,0,0.5,0.333333333333333,0.297222222222222
"GO:0060348","decreasing",0.5,0.333333333333333,0.666666666666667,0,0.25,0.5,0.375
"GO:0048593","decreasing",0.5,0.2,0,0.5,0.333333333333333,0.333333333333333,0.311111111111111
"GO:0006403","decreasing",1,0.5,0.333333333333333,0.5,0.333333333333333,0.5,0.527777777777778
"GO:0014013","decreasing",0.25,0,0.5,0,0.666666666666667,0,0.236111111111111
"GO:0021877","decreasing",0.25,0,0.666666666666667,0.333333333333333,0.333333333333333,0,0.263888888888889
"GO:0035329","decreasing",0.666666666666667,0.333333333333333,0.333333333333333,0.142857142857143,0.333333333333333,0.5,0.384920634920635
"GO:0051291","decreasing",0.833333333333333,0.5,0.571428571428571,0.6,0.666666666666667,0.6,0.628571428571429
"GO:0040029","decreasing",0.666666666666667,0.5,0.5,0.333333333333333,0.333333333333333,0,0.388888888888889
"GO:0006346","decreasing",0.5,0.5,0.333333333333333,0.5,0.333333333333333,0.333333333333333,0.416666666666667
"GO:0014014","decreasing",0.2,0,0.75,0.25,0.4,0.2,0.3
"GO:00508481","decreasing",0.5,0.5,0.5,0.333333333333333,0.333333333333333,1,0.527777777777778
"GO:00487091","decreasing",0,0,0,0,1,0,0.166666666666667
"GO:00156981","decreasing",0.333333333333333,0.666666666666667,0.333333333333333,0.25,0.333333333333333,0.666666666666667,0.430555555555556
"GO:00217821","decreasing",0.25,0,0.5,0.2,0.5,0,0.241666666666667
"GO:0048705","decreasing",0.25,0.666666666666667,0.666666666666667,0,0,1,0.430555555555556
"GO:0050657","decreasing",1,0.5,0.333333333333333,0.5,0.333333333333333,0.5,0.527777777777778
"GO:0050658","decreasing",1,0.5,0.333333333333333,0.5,0.333333333333333,0.5,0.527777777777778
"GO:0051236","decreasing",1,0.5,0.333333333333333,0.5,0.333333333333333,0.5,0.527777777777778
"GO:0048596","decreasing",1,0.333333333333333,0.4,0.333333333333333,0.4,0.666666666666667,0.522222222222222
"GO:0031076","decreasing",1,0.333333333333333,0.4,0.333333333333333,0.4,0.666666666666667,0.522222222222222
"GO:00218921","decreasing",0.333333333333333,0,1,0,0.333333333333333,0,0.277777777777778
"GO:00971541","decreasing",0.333333333333333,0,0.75,0,0.25,0,0.222222222222222
"GO:0006457","decreasing",1,0.5,1,0.5,1,0.5,0.75
"GO:0031109","decreasing",0,0,0,0.5,0.333333333333333,0.5,0.222222222222222
"GO:0031016","decreasing",0,0,1,0,0,0,0.166666666666667
"GO:0032945","decreasing",0.5,0.25,0.666666666666667,0.4,0.75,0.5,0.511111111111111
"GO:0050672","decreasing",0.5,0.5,0.666666666666667,0.25,0.75,0.333333333333333,0.5
"GO:0060350","decreasing",0.666666666666667,0.5,1,0.25,0.666666666666667,0.5,0.597222222222222
"GO:0006302","decreasing",1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,0.388888888888889
"GO:0060563","decreasing",0.333333333333333,0,0.5,0,0.5,0,0.222222222222222
"GO:00708481","decreasing",0,1,1,0,0,1,0.5
"GO:00108101","decreasing",0.5,1,1,0.5,0.5,1,0.75
"GO:0070664","decreasing",0.5,0.25,0.666666666666667,0.4,0.75,0.5,0.511111111111111
"GO:0048048","decreasing",1,0.333333333333333,0.4,0.333333333333333,0.4,0.666666666666667,0.522222222222222
"GO:0000375","decreasing",1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.666666666666667
"GO:0000377","decreasing",1,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.583333333333333
"GO:0000398","decreasing",1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,0.388888888888889
"GO:00315891","decreasing",0.5,1,1,0.5,0.5,1,0.75
"GO:0010212","decreasing",0.333333333333333,0.5,0.5,0.5,0.5,1,0.555555555555556
"GO:1902850","decreasing",0.5,0.25,0.4,0.5,0.25,0.333333333333333,0.372222222222222
"GO:0006401","decreasing",0.5,1,0.5,0.5,0.333333333333333,0.5,0.555555555555556
"GO:0048706","decreasing",0.25,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.430555555555556
"GO:0042476","decreasing",0,0.5,0.5,0,0,1,0.333333333333333
"GO:0034101","decreasing",1,0.5,1,0.5,1,0.5,0.75
"GO:0048592","decreasing",0.5,0.2,0,0.5,0.333333333333333,0.333333333333333,0.311111111111111
"GO:0072089","decreasing",1,1,1,1,1,1,1
"GO:0051225","decreasing",0.5,0.5,0.4,0.333333333333333,0.25,0.666666666666667,0.441666666666667
"GO:00709771","decreasing",0.25,0.666666666666667,0.333333333333333,0.333333333333333,0.5,0.5,0.430555555555556
"GO:0043589","decreasing",0.5,1,0.5,0.5,0,0.5,0.5
"GO:0009125","decreasing",1,1,0.5,1,0.5,0.5,0.75
"GO:0009128","decreasing",1,1,0.5,1,0.5,0.5,0.75
"GO:0009158","decreasing",1,1,0.5,1,0.5,0.5,0.75
"GO:0009169","decreasing",1,1,1,1,1,1,1
"GO:0045787","decreasing",0.1428571,0.3333333,0,0.2,0.2,0,0.1460317
"GO:0007492","decreasing",0.5,0.5,0.3333333,1,0.5,0.5,0.5555556
"GO:0050768","decreasing",0,0,0.3333333,0.5,0.5,0.3333333,0.2777778
"GO:00986611","decreasing",0.25,0.6666667,0.3333333,0.5,0.6666667,0.6666667,0.5138889
"GO:1900151","decreasing",1,0.5,0.5,0.5,0.5,1,0.6666667
"GO:0003279","decreasing",0.1428571,0.3333333,0.3333333,0.2,0.5,0.5,0.3349206
"GO:0007405","decreasing",0.5,1,1,0.5,0.5,1,0.75
"GO:0032964","decreasing",0.5,0.5,0.5,1,1,1,0.75
"GO:0071478","decreasing",0.5,1,1,0.5,0.5,1,0.75
"GO:0000245","decreasing",0.5,0.5,1,1,0.5,0.5,0.6666667
"GO:0044786","decreasing",0.75,0.25,0.5,0,0.6666667,0,0.3611111
"GO:0031440","decreasing",1,0.5,0.5,0.5,0.5,1,0.6666667
"GO:00480091","decreasing",0.1666667,0.4,0.3333333,0.5,0.75,0.4,0.425
"GO:0003231","decreasing",0.8,0.6666667,0.6,0.5,0.75,0.6,0.6527778
"GO:0060349","decreasing",0.6666667,0.5,1,0.25,0.6666667,0.5,0.5972222
"GO:0060836","decreasing",0.5,0.5,1,0.3333333,0.5,0.5,0.5555556
"GO:0000956","decreasing",0.5,0.3333333,0.5,0.6666667,0.3333333,0.6666667,0.5
"GO:00456671","decreasing",0.25,0.25,0,0,0.5,0,0.1666667
"GO:0061014","decreasing",1,0.5,0.5,0.5,0.5,1,0.6666667
"GO:0009314","decreasing",1,1,1,1,1,1,1
"GO:0071897","decreasing",0.2,0.25,0.5,0.6666667,0.2,0.25,0.3444444
"GO:0034330","decreasing",0,1,1,0,0,1,0.5
"GO:0035107","decreasing",0.8333333,0.8,0.6,0.6666667,0.5,0.75,0.6916667
"GO:0035108","decreasing",0.8333333,0.8,0.6,0.6666667,0.5,0.75,0.6916667
"GO:0001837","decreasing",1,0.5,0,0.5,0,0,0.3333333
"GO:0003007","decreasing",0.4,0.25,0.6666667,0.2,0.5,0.3333333,0.3916667
"GO:0017145","decreasing",1,1,1,1,1,1,1
"GO:0048736","decreasing",0.8,0.4,0.75,0.3333333,0.6,0.5,0.5638889
"GO:0060173","decreasing",0.6666667,0.8,0.6,0.5,0.6,0.75,0.6527778
"GO:0048568","decreasing",0,0,0,0.25,0.3333333,0.5,0.1805556
"GO:0048665","decreasing",0.5,0,0,0.5,0.5,1,0.4166667
"GO:0006474","decreasing",0.4,0.6,0.25,0.1666667,0,0.25,0.2777778
"GO:0006402","decreasing",0.5,0.5,0.5,0.3333333,0.3333333,1,0.5277778
"GO:0034332","decreasing",0,0,0.5,0,0.3333333,0,0.1388889
"GO:0021697","decreasing",0,0,0,0.3333333,0.5,0.5,0.2222222
"GO:0071229","decreasing",1,0,0,0,0,1,0.3333333
"GO:00706611","decreasing",0,0,0,0,0.5,0,0.08333333
"GO:00020621","decreasing",0.3333333,0.3333333,0.3333333,0,1,0,0.3333333
"GO:0002069","decreasing",0.3333333,0.3333333,0.5,0.3333333,0.5,0.5,0.4166667
"GO:0006612","decreasing",0.5,0,0,0,0.5,0,0.1666667
"GO:0090150","decreasing",0.5,0.3333333,0.5,0.5,1,0.5,0.5555556
"GO:0031123","decreasing",1,0.6666667,0.3333333,0.6666667,0.3333333,0.6666667,0.6111111
